locality string,country,state,county,latitude,longitude,correction status,precision,error polygon,multiple results,uncertainty radius,SAP Number,Genus,Species,Year,Month,Day,Collector,Determination
"Enoshima, Kanagawa Prefecture ",,,,,,,,,,,7947,Heterosiphonia,japonica,1926,4,4,Y. Yamada,
"Enoshima, Kanagawa Prefecture ",,,,,,,,,,,13109,Heterosiphonia,japonica,1932,4,,Y. Yamada,
Goshi Shinobu ,,,,,,,,,,,14053,Heterosiphonia,japonica,1932,2,11,K. Inagaki,
Hiroshima ,,,,,,,,,,,21260,Heterosiphonia,japonica,1938,5,,Y. Yamada,
Kanagawa Prefecture ,,,,,,,,,,,21260,Heterosiphonia,japonica,1940,3,,T. Tanaka,
Kanagawa Prefecture ,,,,,,,,,,,21262,Heterosiphonia,japonica,1940,3,,T. Tanaka,
"Susaki, Shizuoka Prefecture ",,,,,,,,,,,22157,Heterosiphonia,japonica,1941,5,,S. Inoh,
"Susaki, Shizuoka Prefecture ",,,,,,,,,,,22158,Heterosiphonia,japonica,1941,5,,S. Inoh,
Ulsan Esashi ,,,,,,,,,,,23593,Heterosiphonia,japonica,1940,4,,"Y.Yamada, Y.Nakamura et Karakawa ",
Goshi Shioya,,,,,,,,,,,23621,Heterosiphonia,japonica,1940,6,,Y. Nakamura,
"Nomozaki, Nagasaki Prefecture ",,,,,,,,,,,24193,Heterosiphonia,japonica,1933,4,15,T. Tanaka,
"Enoshima, Kanagawa Prefecture ",,,,,,,,,,,24194,Heterosiphonia,japonica,1932,4,6,Y. Yamada,
Oshima Hakodate ,,,,,,,,,,,24276,Heterosiphonia,japonica,1943,4,25,T. Moritake,
Oshima Hakodate ,,,,,,,,,,,24306,Heterosiphonia,japonica,1943,6,17,T. Moritake,
Oshima Hakodate ,,,,,,,,,,,24532,Heterosiphonia,japonica,1943,7,11,T. Moritake,
"Omaezaki, Shizuoka Prefecture ",,,,,,,,,,,24837,Heterosiphonia,japonica,1944,4,22,T. Segi,
Mie Prefecture Japanese,,,,,,,,,,,24992,Heterosiphonia,japonica,1941,4,,T. Segi,
"Hatakeyama Okushiri Island, Yunohama",,,,,,,,,,,25192,Heterosiphonia,japonica,1943,10,7,Y. Hasegawa,
